author;first_commit;2014-01-01;2014-02-01;2014-03-01;2014-04-01;2014-05-01;2014-06-01;2014-07-01;2014-08-01;2014-09-01;2014-10-01;2014-11-01;2014-12-01;2015-01-01;2015-02-01;2015-03-01;2015-04-01;2015-05-01;2015-06-01;2015-07-01;2015-08-01;2015-09-01;2015-10-01;2015-11-01;2015-12-01;2016-01-01;2016-02-01;2016-03-01;2016-04-01;2016-05-01;2016-06-01;2016-07-01;2016-08-01;2016-09-01;2016-10-01;2016-11-01;2016-12-01;2017-01-01;2017-02-01;2017-03-01;2017-04-01;2017-05-01;2017-06-01;2017-07-01;2017-08-01;2017-09-01;2017-10-01;2017-11-01;2017-12-01;2018-01-01;2018-02-01;2018-03-01;2018-04-01;2018-05-01;2018-06-01;2018-07-01;2018-08-01;2018-09-01;2018-10-01;2018-11-01
Dmitry Batrak;2014-01-01;4;45;46;36;27;19;48;19;23;50;20;40;18;32;36;15;55;56;25;57;34;46;64;49;34;49;56;40;27;37;43;32;31;56;21;40;38;30;45;39;37;34;35;51;41;42;28;46;26;38;36;33;24;37;37;27;32;42;0
Dmitry Jemerov;2014-05-01;0;0;0;0;1;0;0;0;0;0;0;70;36;16;12;4;6;4;19;10;16;9;9;12;13;11;3;2;1;0;3;0;2;4;1;0;2;7;12;26;5;3;2;6;0;2;2;2;1;20;31;56;76;21;36;16;32;28;0
Dmitry Kozhevnikov;2016-03-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;5;3;0;10;1;0;3;2;6;0
Dmitry Neverov;2018-05-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;0
Dmitry Semeniouta;2014-01-01;2;0;4;1;4;0;0;0;0;0;0;0;0;0;0;3;0;1;1;2;2;0;0;2;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;1;0;0;0;1;6;0;0;1;3;3;0;0;0;0;0
Dmitry Trofimov;2014-01-01;31;43;56;54;55;17;35;101;67;17;43;50;19;9;14;14;28;8;10;40;22;31;19;0;3;38;26;25;13;13;7;8;21;42;32;11;7;20;3;18;7;9;10;35;38;54;14;3;15;23;9;0;0;2;5;10;0;43;0
Dmitry Zhuravlev;2016-04-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;16;0
Dmitry.Krasilschikov;2015-01-01;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1;2;1;5;4;0;0;5;6;0;3;2;0;1;2;0;0;11;2;5;0;3;0;11;8;5;6;0;3;4;1;0;5;4;142;88;7;0;1;19;7;0
Egor Ushakov;2014-05-01;0;0;0;0;4;2;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;67;68;56;55;42;57;60;32;18;44;44;34;0
Egor Zhdan;2018-07-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;2;0
Egor.Ushakov;2014-01-01;35;42;71;28;140;44;59;64;91;86;52;69;36;81;69;22;60;63;64;56;119;76;14;51;43;53;54;24;51;15;36;79;57;47;55;26;50;64;62;79;57;44;24;43;60;33;0;0;0;0;0;0;0;0;0;0;0;0;0
Ekaterina Tuzova;2014-01-01;39;81;74;69;39;68;35;155;53;114;64;44;22;58;16;45;13;4;44;60;71;46;16;3;13;25;20;3;42;37;44;44;11;20;25;44;10;10;28;68;43;20;33;1;38;21;2;17;0;2;18;1;2;21;4;1;0;0;0
Eldar Abusalimov;2016-10-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;0;5;30;11;4;1;1;1;0;0;0;0;1;1;4;0;3;2;11;11;26;4;0
Elizaveta Shashkova;2014-09-01;0;0;0;0;0;0;0;0;2;6;6;8;8;7;10;15;5;7;6;2;3;9;14;10;3;55;25;14;22;24;10;26;17;31;21;15;42;9;36;23;6;30;14;19;19;62;16;25;1;20;24;12;6;4;7;15;0;15;0
Elliot Kroo;2016-05-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Erokhin Stanislav;2014-03-01;0;0;20;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Eugene Kudelevsky;2014-01-01;5;4;0;0;0;0;0;0;1;4;0;1;0;1;1;3;0;0;0;0;0;2;1;1;0;0;1;2;0;3;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Eugene Nizienko;2018-07-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;5;0;0;0
Eugene Petrenko;2017-02-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Eugene Zhuravlev;2014-01-01;1;5;11;14;25;14;21;13;2;23;27;23;17;12;15;19;5;21;12;3;17;9;5;5;8;8;19;24;11;10;8;15;4;11;13;16;5;9;7;15;8;2;15;1;6;12;14;10;8;13;8;10;9;5;5;0;16;12;0
Evgeniy.Stepanov;2017-01-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;3;1;0;0;1;1;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0
Evgeny Gerashchenko;2014-12-01;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;3;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Evgeny Naumenko;2015-11-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Evgeny Pasynkov;2014-01-01;2;6;0;0;2;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Fabrice de Gans-Riberi;2015-12-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Florian Kistner;2017-12-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;1;1;0;3;1;0
Gauthier POGAM--LE MONTAGNER;2016-05-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
GitHub;2016-09-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;3;0;1;0;2;2;1;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0
Gregory.Shrago;2014-01-01;28;18;43;45;27;17;31;52;21;26;27;1;32;59;40;30;20;32;14;27;42;40;29;9;1;10;19;27;105;69;24;10;5;12;30;24;29;27;35;12;5;22;21;39;73;80;24;11;17;24;43;38;17;33;34;12;6;7;0
Henry Wylde;2018-09-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0
Ilya Gorbunov;2015-12-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ilya Kazakevich;2014-01-01;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Ilya Klyuchnikov;2014-07-01;0;0;0;0;0;0;18;64;17;15;1;0;0;0;0;0;0;0;1;0;1;8;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ilya Ryzhenkov;2018-06-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0
Ilya.Kazakevich;2014-01-01;9;30;25;12;19;9;18;11;16;17;8;6;6;15;10;32;23;19;7;19;20;17;13;21;18;12;6;4;22;28;19;5;11;3;11;9;7;58;23;42;13;18;23;11;18;20;14;28;17;26;29;10;17;18;18;9;7;13;0
Ingo Kegel;2016-12-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
IntelliJ IDEA (Cassiopeia) IU-138.SNAPSHOT;2014-09-01;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Irina.Chernushina;2017-04-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;75;7;6;7;1;17;13;3;6;20;15;0;0;0;0;0;0;0;0
Ivan Bessonov;2015-12-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;2;0;1;2;0;2;0;3;1;1;0;0;3;2;5;5;5;6;5;2;7;8;13;8;2;8;10;11;12;5;18;0;0;0
Ivan Buryak;2018-10-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0
Ivan Chirkov;2014-09-01;0;0;0;0;0;0;0;0;2;4;0;0;3;5;1;0;1;1;3;2;4;6;9;0;1;4;1;0;0;0;5;2;0;0;1;0;0;0;3;0;3;3;11;3;1;9;2;0;0;1;1;5;0;3;0;0;1;0;0
Ivan Migalev;2018-08-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;7;0;0
Ivan Semenov;2017-09-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;6;16;24;15;21;4;32;45;13;45;30;18;54;0
Jaime Wren;2017-05-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Jeffrey van Gogh;2016-11-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Jim S;2017-06-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Julia Beliaeva;2014-10-01;0;0;0;0;0;0;0;0;0;19;12;59;12;225;23;12;6;17;9;22;6;1;32;7;84;154;95;26;112;30;34;40;112;89;39;85;87;69;73;29;1;83;81;58;39;48;27;48;33;52;56;79;73;52;76;33;87;110;0
Julia.Mochenkova;2017-05-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;2;1;1;0;0;0;0;0;0;0;0;0
Kirill Bulatov;2017-08-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Kirill Kirichenko;2017-02-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;11;11;15;14;6;13;22;25;15;11;19;30;25;28;39;22;1;14;41;35;0
Kirill Likhodedov;2014-01-01;30;12;186;23;160;44;91;60;98;92;58;78;34;13;14;50;78;19;37;35;73;17;55;36;18;27;48;9;60;7;26;38;32;57;5;22;10;62;42;35;31;23;33;50;13;33;89;18;10;0;20;6;24;63;33;41;36;7;0
Kirill Smelov;2018-05-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;2;0;0
Kirill Timofeev;2017-12-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;3;0;0;2;4;0;1;0
Kirill.Likhodedov;2014-04-01;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Kirill.Skrygan;2018-04-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;2;0;1;0;0;0
Kiryl Chetyrbak;2017-03-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Klaus Bayrhammer;2015-02-01;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Konstantin Aleev;2016-12-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;4;6;1;15;6;16;11;20;20;12;3;0;9;6;5;9;5;8;4;2;1;0
Konstantin Bulenkov;2014-01-01;22;64;84;48;99;47;117;113;97;109;84;73;102;74;55;55;56;109;74;66;98;94;14;33;23;35;45;42;76;35;35;27;31;211;11;17;40;29;15;16;62;50;55;25;39;15;77;38;37;16;25;47;41;20;36;24;44;24;0
Konstantin Kolosovsky;2014-01-01;1;51;37;83;39;37;45;64;42;29;21;30;32;3;11;17;2;5;3;1;7;4;18;2;0;1;63;22;26;1;15;36;21;38;74;2;11;29;29;32;16;28;11;25;43;1;3;111;24;30;9;68;24;29;98;51;16;19;0
Konstantin Ulitin;2014-01-01;1;2;0;2;0;0;1;1;9;0;2;4;2;0;0;1;1;1;11;2;2;1;2;11;4;5;2;1;4;3;4;5;0;4;7;4;1;1;3;1;1;10;7;12;4;4;7;3;3;2;5;6;8;3;4;4;7;1;0
Konstantin.Ulitin;2014-02-01;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lada Gagina;2016-07-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;7;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lari Hotari;2016-10-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Leonid Bushuev;2015-09-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;2;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;2;0;0;0;1;0;1;3;1;2;3;0;0
Leonid Shalupov;2017-01-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;1;0;0;1;0;1;4;0;1;1;0;0;0;0;1;4;0;1;0;1;15;0
Liana;2014-01-01;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Liana Bakradze;2014-01-01;3;0;0;3;0;0;3;26;31;34;5;18;5;6;2;0;4;0;7;19;6;2;14;3;2;11;2;6;3;18;5;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Liana.Bakradze;2016-10-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;20;15;9;17;51;31;12;35;12;7;3;1;7;0;4;0;0;1;0;6;0;0;0;0;0
Liudmila Kornilova;2018-10-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Luke Anderson;2014-10-01;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Marat Khabibullin;2017-10-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0
Marcin Mielnicki;2017-02-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Marcus Hüsgen;2015-01-01;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mari Baburina;2017-11-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0
