proj;first_commit;2014-01-01;2014-02-01;2014-03-01;2014-04-01;2014-05-01;2014-06-01;2014-07-01;2014-08-01;2014-09-01;2014-10-01;2014-11-01;2014-12-01;2015-01-01;2015-02-01;2015-03-01;2015-04-01;2015-05-01;2015-06-01;2015-07-01;2015-08-01;2015-09-01;2015-10-01;2015-11-01;2015-12-01;2016-01-01;2016-02-01;2016-03-01;2016-04-01;2016-05-01;2016-06-01;2016-07-01;2016-08-01;2016-09-01;2016-10-01;2016-11-01;2016-12-01;2017-01-01;2017-02-01;2017-03-01;2017-04-01;2017-05-01;2017-06-01;2017-07-01;2017-08-01;2017-09-01;2017-10-01;2017-11-01;2017-12-01;2018-01-01;2018-02-01;2018-03-01;2018-04-01;2018-05-01;2018-06-01;2018-07-01;2018-08-01;2018-09-01;2018-10-01;2018-11-01
cleanup;2014-02-01;0;1;0;1;0;2;4;2;2;0;3;0;2;1;2;1;2;2;3;6;3;3;2;4;3;0;5;4;6;1;4;8;10;0;4;4;8;6;8;9;3;6;2;9;11;11;17;12;11;4;14;13;20;4;13;6;11;14;0
coverage;2014-01-01;4;1;3;0;0;1;1;0;0;0;0;0;0;0;0;0;0;2;2;0;1;0;1;0;0;0;0;0;1;0;0;0;0;2;1;1;0;4;0;0;2;2;0;0;3;0;0;0;0;0;0;0;9;0;1;1;0;0;0
cpp;2014-03-01;0;0;2;0;0;0;0;18;3;1;1;5;4;4;5;3;7;0;1;5;4;5;4;20;7;5;8;10;17;11;8;21;2;5;6;7;1;6;3;7;6;5;1;7;10;14;12;9;21;11;7;6;19;2;4;17;10;5;0
dbe;2014-02-01;0;2;0;0;0;4;4;2;4;5;1;1;3;2;3;4;3;1;3;1;7;7;5;3;2;8;3;7;5;4;1;3;4;4;2;4;0;7;8;2;11;2;4;5;3;1;0;0;0;2;4;1;1;1;1;0;1;2;0
devkit;2014-01-01;6;1;0;2;18;1;6;0;6;1;0;0;0;0;0;6;2;2;2;4;3;7;5;3;1;2;6;1;4;1;2;2;8;3;8;1;0;3;5;3;1;16;6;4;4;1;17;5;4;8;5;10;4;10;2;3;7;3;0
dfa;2014-01-01;2;0;4;3;1;3;5;0;5;1;0;0;6;2;3;2;2;2;4;0;1;6;2;0;3;0;0;0;0;0;0;1;0;2;0;0;0;4;2;2;2;1;1;1;7;2;5;7;2;4;3;3;3;1;1;4;2;0;0
diff;2014-01-01;5;37;14;0;2;17;18;19;33;4;3;7;1;355;42;45;55;25;23;34;43;30;22;35;6;12;17;14;12;10;7;5;11;21;2;10;6;30;15;17;13;8;16;1;1;13;6;1;16;15;7;6;3;3;29;9;2;2;0
ea;2014-01-01;45;27;52;29;47;28;23;52;26;70;18;30;10;43;59;23;22;30;29;23;60;73;17;15;28;27;23;22;22;45;18;19;39;39;37;18;28;41;46;15;35;26;15;14;32;28;13;27;26;24;24;10;26;43;27;14;18;31;0
editor;2014-10-01;0;0;0;0;0;0;0;0;0;1;0;2;0;6;1;2;0;0;7;1;1;1;2;1;5;1;1;5;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;5;2;0;0;0;0;2;2;0;0;0;0
edu;2014-08-01;0;0;0;0;0;0;0;4;20;28;5;11;1;0;0;0;0;0;6;17;15;0;1;2;0;8;1;16;2;23;28;25;0;0;8;8;22;2;16;13;9;7;7;10;2;0;7;0;0;0;0;1;0;0;0;0;0;1;0
emmet;2014-03-01;0;0;1;1;11;2;1;0;0;4;2;6;10;0;0;2;1;0;1;0;1;0;0;1;0;0;0;2;2;1;0;0;0;2;1;1;0;5;1;0;0;1;1;5;0;0;0;0;1;0;0;2;0;0;1;0;0;1;0
file-history;2016-04-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9;4;20;3;0;0;0;0;42;30;24;7;0;19;14;3;17;11;0;3;3;0;9;55;14;17;24;6;30;20;0
followup;2016-10-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;5;1;0;1;0;0;0;1;1;0;1;2;2;0;6;3;5;2;3;1;0;1;0;2;0
fus;2018-04-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;9;24;8;10;9;12;0
git;2014-01-01;6;2;38;16;9;31;48;21;25;28;16;50;10;10;10;26;11;8;16;9;49;14;7;11;13;17;18;3;4;4;3;5;13;19;7;13;6;11;8;17;1;42;16;1;4;30;16;18;15;20;34;6;66;37;32;24;50;59;0
git tests;2014-03-01;0;0;1;0;15;0;9;5;2;1;0;1;2;0;0;0;6;1;1;0;6;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
github;2014-01-01;1;22;3;6;7;0;0;2;28;0;0;2;2;2;3;0;0;0;1;0;7;0;1;0;1;1;1;0;0;5;1;23;2;1;0;0;0;1;1;0;1;0;0;0;0;0;1;0;0;0;0;21;20;7;34;25;20;51;0
gradle;2014-01-01;11;10;3;11;11;6;6;6;9;5;7;14;7;8;7;11;3;2;11;6;5;18;11;28;4;6;8;9;7;4;0;5;7;26;17;20;7;17;14;19;6;17;6;17;2;14;9;14;8;19;18;20;11;4;5;14;0;3;0
grails;2014-12-01;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;8;3;0;0;2;1;1;0;3;1;1;0;2;1;4;0;0;1;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0
groovy;2014-01-01;8;8;9;2;0;8;0;0;1;1;0;0;0;1;0;35;4;8;6;54;7;13;20;36;10;13;36;38;41;30;2;48;41;49;67;24;36;39;16;24;29;7;23;10;42;40;56;34;49;28;41;20;73;72;56;49;34;62;0
gui-test;2016-11-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;14;4;0;3;19;18;29;26;32;33;22;17;6;26;39;19;38;35;78;65;90;48;54;0
gui-tests;2017-06-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;13;43;5;2;3;5;0;3;1;0;5;9;11;2;0
hg;2014-09-01;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;1;0;1;0;3;1;1;3;9;5;4;34;3;3;4;2;7;6;7;2;3;0;1;8;5;2;3;1;5;1;1;3;1;0;0;0;0;0;1;1;0;1;0;0
hidpi;2014-12-01;0;0;0;0;0;0;0;0;0;0;0;3;22;2;1;0;0;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
https;2014-02-01;0;1;0;0;1;0;0;0;2;2;0;0;0;1;3;0;1;0;1;1;0;8;0;0;0;0;0;0;0;2;0;0;2;0;0;0;2;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
idea;2014-01-01;178;224;299;200;179;104;194;153;224;334;186;193;133;186;210;160;131;142;222;176;153;200;147;185;153;151;177;143;161;115;165;197;224;157;123;106;155;175;203;215;185;109;169;182;199;202;190;154;161;148;230;279;271;235;200;206;320;296;0
ig;2014-07-01;0;0;0;0;0;0;3;3;4;5;9;5;6;2;2;4;24;14;13;18;11;33;24;16;11;25;12;7;17;9;21;15;20;21;17;4;19;5;19;13;12;24;39;29;16;31;8;18;16;19;8;0;2;4;6;10;22;20;0
iji;2018-04-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15;3;10;9;6;13;0
inference;2014-03-01;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;14;5;7;3;1;1;0;1;0;1;3;0;0;3;0;3;1;0;1;1;1;2;1;2;0;1;4;0;1;0;1;1;0;1;0
ipp;2014-07-01;0;0;0;0;0;0;1;0;3;1;0;2;0;0;0;0;2;1;0;2;1;0;0;0;1;2;0;0;0;0;1;0;0;1;5;0;7;1;2;0;7;9;7;4;3;2;0;0;2;1;0;0;0;0;3;2;0;1;0
java;2014-02-01;0;5;12;1;3;16;13;3;3;6;0;2;2;0;1;5;7;2;16;7;3;1;8;1;20;6;9;9;8;19;22;22;23;47;59;22;17;49;47;40;22;31;39;19;22;51;39;18;33;20;21;34;18;28;24;12;19;46;0
javafx;2014-01-01;4;0;0;0;2;0;2;0;0;0;0;1;0;0;2;0;1;1;0;0;0;0;1;4;0;10;30;32;18;7;0;6;13;12;4;1;5;6;3;0;0;2;0;0;0;1;1;2;0;0;2;0;0;0;0;0;0;5;0
jetcheck;2017-08-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;5;13;2;12;0;1;2;6;0;0;0;0;0
junit;2014-01-01;5;1;2;1;0;2;0;0;2;0;0;1;0;1;8;7;4;3;6;3;1;1;3;0;1;1;3;0;0;0;1;1;15;3;3;2;0;2;3;1;1;3;2;2;3;2;0;2;4;0;7;2;2;1;0;1;4;3;0
jvm-lang;2017-08-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;31;7;13;0;1;19;28;14;2;0;0;1;0;0;0
log;2014-01-01;9;5;133;1;124;1;6;12;8;24;16;6;1;82;0;2;15;1;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
lst;2015-05-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;2;1;1;3;0;9;3;1;6;16;1;3;5;0;11;0;2;0;1;0;0;5;1;0;2;0;0;0;0;68;14;25;9;5;0;1;2;18;0;2;0
maven;2014-01-01;1;0;0;3;3;1;2;3;3;2;5;3;3;4;9;12;1;0;6;6;5;1;8;4;1;0;7;1;1;4;2;4;9;8;1;0;1;2;0;10;6;2;1;4;5;0;1;3;1;0;0;1;1;4;1;15;0;8;0
merge;2014-03-01;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;43;21;9;3;2;12;0;0;8;3;11;2;2;0;1;4;2;2;1;5;7;2;0;0;2;0;0;2;0;0;0;0;1;0;0;1;4;4;0;0;0
minor;2015-02-01;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;2;0;0;0;0;1;1;0;0;1;7;13;15;3;5;7;17;3;2;18;7;2;1;0;1;0;1;0;0;0;0
oc;2014-04-01;0;0;0;2;2;4;1;2;1;1;2;9;4;6;6;4;0;1;0;7;5;2;5;3;2;6;3;2;5;5;1;5;1;1;0;0;0;2;0;2;2;4;1;2;2;10;10;4;3;7;3;0;2;4;3;7;5;5;0
param hints;2017-01-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;13;7;6;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
parameter hints;2016-11-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;1;12;6;2;4;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
parameter name hints;2016-09-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;43;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
patch;2015-09-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;4;3;2;10;0;4;20;11;9;17;12;5;3;1;3;0;0;6;1;19;1;1;0;0;16;1;0;1;0;0;0;0;0;0;0;0;0;0
platform;2014-01-01;7;8;29;24;8;12;8;7;4;3;3;17;22;8;2;4;5;3;4;4;30;27;19;14;6;14;18;30;23;7;17;17;28;18;19;24;29;9;9;13;15;8;9;17;11;18;15;22;21;24;18;20;18;38;14;10;8;17;0
project;2014-06-01;0;0;0;0;0;2;4;0;1;7;4;0;2;3;0;2;0;0;0;2;2;6;2;1;2;1;3;2;1;0;0;0;1;2;2;3;0;0;1;2;0;1;2;1;1;1;3;0;1;2;0;2;7;2;5;0;3;12;0
push;2014-08-01;0;0;0;0;0;0;0;12;33;5;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;2;2;0;0;0;9;3;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
py;2014-01-01;9;16;20;6;13;8;19;23;18;20;29;21;16;27;44;49;28;18;23;12;116;84;33;33;26;31;59;24;39;46;48;33;70;121;58;26;40;78;73;51;57;84;116;48;27;90;22;65;25;90;59;36;19;118;26;137;9;104;0
regexp;2014-10-01;0;0;0;0;0;0;0;0;0;4;4;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;7;1;25;0;1;0;29;19;28;2;4;6;2;1;0;2;3;0;1;2;0;1;1;2;0;2;1;13;2;0
revert;2014-02-01;0;2;0;1;1;1;2;0;0;2;0;1;1;1;1;0;0;2;0;1;1;1;2;2;3;7;3;1;6;1;2;0;7;8;2;2;3;4;7;2;6;2;4;0;6;6;3;5;4;1;5;3;1;4;5;0;0;3;0
rider;2016-09-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;4;6;4;1;0;0;0;4;1;1;3;3;0;0;0;2;3;0;1;0;0;1;0
ruby;2014-03-01;0;0;1;2;0;1;2;0;2;1;0;2;0;6;4;2;1;5;2;3;2;3;4;1;0;4;0;0;0;4;6;2;5;0;1;3;2;3;2;0;14;5;3;3;0;1;2;1;2;2;2;88;9;18;23;5;19;7;0
scopeview;2018-01-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;6;13;6;0;6;0;0;0;0;0
shelf;2015-07-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;7;3;0;0;2;1;4;0;0;0;1;6;0;6;1;0;1;1;6;3;0;14;2;1;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0
shelve;2015-09-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;17;1;0;2;1;1;0;0;2;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ssr;2014-07-01;0;0;0;0;0;0;15;10;1;2;1;29;27;28;13;15;13;7;0;4;6;5;13;1;0;0;13;5;1;2;0;0;6;10;10;0;0;0;0;13;32;27;4;5;7;27;30;2;6;16;22;30;27;27;11;14;15;18;0
svn;2014-02-01;0;45;21;77;38;35;39;46;38;14;13;18;31;3;8;4;1;1;1;0;4;2;5;0;0;0;6;2;0;0;0;3;2;35;47;0;6;21;3;0;0;0;0;1;0;0;0;2;0;0;7;65;17;4;80;42;1;0;0
testng;2014-01-01;1;0;2;1;0;1;0;6;1;0;0;0;0;1;0;11;25;12;6;4;3;1;2;2;1;1;1;0;2;0;0;1;5;2;0;0;2;0;2;6;1;3;0;0;0;2;0;0;0;0;0;1;1;3;3;0;0;0;0
tests;2014-04-01;0;0;0;2;2;0;1;2;0;4;0;3;2;2;0;2;1;5;6;1;5;8;6;3;0;13;8;2;6;1;0;6;15;7;7;11;4;7;13;15;12;6;10;9;12;8;13;21;5;13;7;3;7;2;2;4;10;11;0
uast;2017-05-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;4;0;4;6;7;15;10;0;2;2;1;2;1;6;1;0
ui;2014-03-01;0;0;5;0;0;0;1;3;2;8;5;0;0;0;1;2;0;5;9;1;1;10;11;10;5;8;13;4;8;2;2;2;8;16;19;20;11;17;7;8;11;6;9;16;2;10;10;4;6;11;15;27;25;8;5;7;14;11;0
updater;2014-02-01;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;5;1;0;1;14;0;7;8;0;0;0;0;4;2;0;0;0;0;0;3;0;0;1;2;0;2;0
util;2014-04-01;0;0;0;1;0;0;0;0;0;1;0;0;2;1;0;1;0;2;0;3;1;3;3;0;2;1;0;1;0;0;0;2;1;5;0;1;3;6;11;0;2;1;0;0;0;2;2;0;0;0;1;1;3;1;1;10;0;0;0
ux;2017-10-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;17;134;17;0;1;0;11;0
vcs;2014-01-01;4;2;4;4;7;6;16;10;9;24;19;8;17;4;8;21;34;8;14;27;16;14;10;34;35;21;70;23;36;14;15;42;25;21;99;52;25;13;44;14;109;20;9;10;31;57;6;31;35;29;22;25;56;78;59;25;57;60;0
vcs-log;2014-01-01;1;0;0;0;0;0;0;0;0;15;12;59;12;136;23;12;6;17;9;16;6;1;30;6;81;150;57;23;91;23;12;37;97;71;29;74;44;36;40;4;1;23;52;48;16;23;21;24;25;37;29;17;34;19;50;24;35;44;0
vfs;2014-03-01;0;0;2;5;4;0;2;0;0;0;0;3;0;0;1;1;0;0;4;4;0;1;2;5;3;7;3;3;4;0;0;0;0;1;4;2;1;3;1;0;0;1;1;5;2;5;1;0;0;1;0;1;0;1;0;0;0;0;0
web;2014-01-01;8;17;9;23;5;7;17;7;4;13;6;6;3;12;3;7;2;4;8;4;7;8;5;9;8;21;9;5;7;7;6;5;4;3;12;2;4;14;17;3;7;4;3;4;3;7;2;0;53;4;12;31;17;19;17;23;33;31;0
wi;2014-01-01;1;0;8;0;2;1;0;0;1;1;1;6;0;2;2;1;0;0;1;2;0;1;3;0;0;2;1;1;3;5;0;1;2;4;5;8;5;0;2;1;1;4;0;3;3;1;1;1;7;5;2;1;2;0;1;0;2;1;0
